-- Merging decision tree log ---
application
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\115e37a22191e9c9cafa57375a902e06\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\0c62df7365625cc03f3d0b71e8207f95\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\ffb6e7e15d11e90c0abb450452c37457\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3f30608a4395a42148d435727f58f62a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\7082d2c36b33ffef9c07716d3d35df4c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jappa\.gradle\caches\transforms-3\77d021eb8b4e650ce24b0d16c5135767\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jappa\.gradle\caches\transforms-3\b1a16a604452fb7d83e377665fb00688\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jappa\.gradle\caches\transforms-3\5e4a89cb6ae1a0efe3f7896c969c46a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\2d7e38d261d6afdf7092536842f475b2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jappa\.gradle\caches\transforms-3\735af0a86325434cc3dc6265eaf51062\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\6ae2b6f1edcb79d43e164969bf0fee93\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\199619da6f4af8e6be32f776150dc708\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\664ff528eb21643dee10366c4f69ee8b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jappa\.gradle\caches\transforms-3\e32a2bbbc8468d07b20bb5f4e1445b7e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jappa\.gradle\caches\transforms-3\2eedff6be2cd9828474d8f83bee5ff3e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\be4397bd1331f0c255e22e4b04f8dae8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\jappa\.gradle\caches\transforms-3\23ee3cf643601992fdd0d072c7200a87\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jappa\.gradle\caches\transforms-3\269f14be756414f641c0950d58c8c379\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jappa\.gradle\caches\transforms-3\fb73131bb74a8c0cbef886cc5723e96d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jappa\.gradle\caches\transforms-3\fb73131bb74a8c0cbef886cc5723e96d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jappa\.gradle\caches\transforms-3\286e15858b8e7145877284cfef3148d0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jappa\.gradle\caches\transforms-3\286e15858b8e7145877284cfef3148d0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:3:5-65
MERGED from [:camera_android_camerax] C:\Users\jappa\StudioProjects\FKFA2\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] C:\Users\jappa\StudioProjects\FKFA2\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:3:22-62
queries
ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:41:5-46:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:44:19-48
uses-sdk
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_core] C:\Users\jappa\StudioProjects\FKFA2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\jappa\StudioProjects\FKFA2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jappa\.gradle\caches\transforms-3\bc373195e2d6ebf3a1782535defdca11\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jappa\.gradle\caches\transforms-3\bc373195e2d6ebf3a1782535defdca11\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [:camera_android_camerax] C:\Users\jappa\StudioProjects\FKFA2\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\jappa\StudioProjects\FKFA2\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\b57d58f7492149a0bf87ce0616f745a6\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\b57d58f7492149a0bf87ce0616f745a6\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\8495c93fb34d9114086f8678a025f7b5\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\8495c93fb34d9114086f8678a025f7b5\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\edd2209ff475ee05c40d025ede91b27d\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\edd2209ff475ee05c40d025ede91b27d\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\d3e1f1275498a203a283fd786fda4742\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\d3e1f1275498a203a283fd786fda4742\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jappa\.gradle\caches\transforms-3\5802bcb8cbff90b5225ef17d865da78d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jappa\.gradle\caches\transforms-3\5802bcb8cbff90b5225ef17d865da78d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\0bade2e2fc06e1e26d7ca425016a725d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\0bade2e2fc06e1e26d7ca425016a725d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\a897e9bcc26aa4c834ac38c54c6f955a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\a897e9bcc26aa4c834ac38c54c6f955a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jappa\.gradle\caches\transforms-3\9165c9624423d14b0064c21420a01826\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jappa\.gradle\caches\transforms-3\9165c9624423d14b0064c21420a01826\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jappa\.gradle\caches\transforms-3\308e9d0685a72639956a81dd11a58e19\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jappa\.gradle\caches\transforms-3\308e9d0685a72639956a81dd11a58e19\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jappa\.gradle\caches\transforms-3\fb73131bb74a8c0cbef886cc5723e96d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jappa\.gradle\caches\transforms-3\fb73131bb74a8c0cbef886cc5723e96d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jappa\StudioProjects\FKFA2\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jappa\StudioProjects\FKFA2\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jappa\.gradle\caches\transforms-3\d13f9137e55476bcb6baff671adb920f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jappa\.gradle\caches\transforms-3\d13f9137e55476bcb6baff671adb920f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jappa\.gradle\caches\transforms-3\b2086fcc90449913b3007977b4441d5d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jappa\.gradle\caches\transforms-3\b2086fcc90449913b3007977b4441d5d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jappa\.gradle\caches\transforms-3\b519851216c471d17d5faed938a17b33\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jappa\.gradle\caches\transforms-3\b519851216c471d17d5faed938a17b33\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jappa\.gradle\caches\transforms-3\d3b587f2eb35240cdcd66b5a59d42cef\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jappa\.gradle\caches\transforms-3\d3b587f2eb35240cdcd66b5a59d42cef\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jappa\.gradle\caches\transforms-3\743d1f13a6c5081f4db14253dd3baf35\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jappa\.gradle\caches\transforms-3\743d1f13a6c5081f4db14253dd3baf35\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jappa\.gradle\caches\transforms-3\1c2a18829517fdaa76b6d3362098ea68\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jappa\.gradle\caches\transforms-3\1c2a18829517fdaa76b6d3362098ea68\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c4b7634c7df7dcc112a460d3405e6731\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c4b7634c7df7dcc112a460d3405e6731\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c7918b0d3aa565e40543e70cf05d6166\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c7918b0d3aa565e40543e70cf05d6166\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jappa\.gradle\caches\transforms-3\286e15858b8e7145877284cfef3148d0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jappa\.gradle\caches\transforms-3\286e15858b8e7145877284cfef3148d0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jappa\.gradle\caches\transforms-3\7d129c216dd81399559a177168e5c40e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jappa\.gradle\caches\transforms-3\7d129c216dd81399559a177168e5c40e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\8a553a7daf76bf6805081d1001645bdd\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\8a553a7daf76bf6805081d1001645bdd\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jappa\.gradle\caches\transforms-3\904ec0d5cf268e3e141c9a57af17be81\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jappa\.gradle\caches\transforms-3\904ec0d5cf268e3e141c9a57af17be81\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\4ac69cd2aef8854145c3820918b141af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\4ac69cd2aef8854145c3820918b141af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\jappa\.gradle\caches\transforms-3\0f44091196a976c09357effeb4b98e6c\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\jappa\.gradle\caches\transforms-3\0f44091196a976c09357effeb4b98e6c\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\e5a9c77b51606034ab7914a4a19e0fe1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\e5a9c77b51606034ab7914a4a19e0fe1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\97c727bde43f5e01d0bd7b814d04bffa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\97c727bde43f5e01d0bd7b814d04bffa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\899b1ff89ba9b2c139e476b62432bad8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\899b1ff89ba9b2c139e476b62432bad8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6fdc4c7ca3f134c1e0fcf9d3936b7ac8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6fdc4c7ca3f134c1e0fcf9d3936b7ac8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\20dd23857aa6b690105efa108f528a18\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\20dd23857aa6b690105efa108f528a18\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\bbfc91162e96641c15f7d18316e9f52d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\bbfc91162e96641c15f7d18316e9f52d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\db88076c7e0a2f56681ebac24948d794\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\db88076c7e0a2f56681ebac24948d794\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\d4f488b81990e496dc5d7649bcd5831a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
